<테이블 생성>
create table ziptab(
zipcode char(7),
area1 varchar(10),
area2 varchar(20),
area3 varchar(30),
area4 varchar(50));

<데이터 입력 생성>
----별도의 파일로 만들어서 래의 명령어로 하면 조금 더 빨리 진행됩니다.
<my-sql/MariaDB>
mysql -u root -p shopdb < 경로:\zipcode.txt

<oracle>
sql>@c:\경로\zipcode.txt
---- 아래가 원본 파일입니다.
INSERT INTO ZIPTAB  VALUES ('135-806', '서울', '강남구', '개포1동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-785', '서울', '동작구', '사당3동 대아아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-778', '서울', '동작구', '사당3동 롯데낙천대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-776', '서울', '동작구', '사당3동 삼성래미안아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-784', '서울', '동작구', '사당3동 영아아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-763', '서울', '동작구', '사당3동 총신대학교', NULL);
INSERT INTO ZIPTAB  VALUES ('156-730', '서울', '동작구', '사당3동 현대아파트', '(1∼3동)');
INSERT INTO ZIPTAB  VALUES ('156-817', '서울', '동작구', '사당3동', '150∼154');
INSERT INTO ZIPTAB  VALUES ('156-820', '서울', '동작구', '사당3동', '155');
INSERT INTO ZIPTAB  VALUES ('156-817', '서울', '동작구', '사당3동', '156∼167');
INSERT INTO ZIPTAB  VALUES ('156-818', '서울', '동작구', '사당3동', '168∼178');
INSERT INTO ZIPTAB  VALUES ('156-819', '서울', '동작구', '사당3동', '179∼180');
INSERT INTO ZIPTAB  VALUES ('156-819', '서울', '동작구', '사당3동', '207∼210');
INSERT INTO ZIPTAB  VALUES ('156-819', '서울', '동작구', '사당3동', '218∼220');
INSERT INTO ZIPTAB  VALUES ('156-819', '서울', '동작구', '사당3동', '252∼253');
INSERT INTO ZIPTAB  VALUES ('156-819', '서울', '동작구', '사당3동', '255∼257');
INSERT INTO ZIPTAB  VALUES ('156-820', '서울', '동작구', '사당3동', '258∼264');
INSERT INTO ZIPTAB  VALUES ('156-820', '서울', '동작구', '사당3동', '323∼324');
INSERT INTO ZIPTAB  VALUES ('156-820', '서울', '동작구', '사당3동', '산24');
INSERT INTO ZIPTAB  VALUES ('156-093', '서울', '동작구', '사당3동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-821', '서울', '동작구', '사당4동', '265∼279');
INSERT INTO ZIPTAB  VALUES ('156-822', '서울', '동작구', '사당4동', '280∼304');
INSERT INTO ZIPTAB  VALUES ('156-823', '서울', '동작구', '사당4동', '305∼322');
INSERT INTO ZIPTAB  VALUES ('156-823', '서울', '동작구', '사당4동', '1000');
INSERT INTO ZIPTAB  VALUES ('156-829', '서울', '동작구', '사당4동', '산32');
INSERT INTO ZIPTAB  VALUES ('156-094', '서울', '동작구', '사당4동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-095', '서울', '동작구', '사당5동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-090', '서울', '동작구', '사당동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-731', '서울', '동작구', '상도1동 래미안상도3차아파트', '(307∼319동)');
INSERT INTO ZIPTAB  VALUES ('156-725', '서울', '동작구', '상도1동 중앙하이츠빌아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-830', '서울', '동작구', '상도1동', '1∼7');
INSERT INTO ZIPTAB  VALUES ('156-866', '서울', '동작구', '상도1동', '36∼39');
INSERT INTO ZIPTAB  VALUES ('156-834', '서울', '동작구', '상도1동', '53∼56');
INSERT INTO ZIPTAB  VALUES ('156-834', '서울', '동작구', '상도1동', '78-(1∼85)');
INSERT INTO ZIPTAB  VALUES ('156-836', '서울', '동작구', '상도1동', '159-(25∼77)');
INSERT INTO ZIPTAB  VALUES ('156-836', '서울', '동작구', '상도1동', '159-(79∼175)');
INSERT INTO ZIPTAB  VALUES ('156-836', '서울', '동작구', '상도1동', '243∼250');
INSERT INTO ZIPTAB  VALUES ('156-836', '서울', '동작구', '상도1동', '258-(2∼3)');
INSERT INTO ZIPTAB  VALUES ('156-836', '서울', '동작구', '상도1동', '260∼268');
INSERT INTO ZIPTAB  VALUES ('156-836', '서울', '동작구', '상도1동', '309∼312');
INSERT INTO ZIPTAB  VALUES ('156-834', '서울', '동작구', '상도1동', '313∼330');
INSERT INTO ZIPTAB  VALUES ('156-834', '서울', '동작구', '상도1동', '332∼333');
INSERT INTO ZIPTAB  VALUES ('156-834', '서울', '동작구', '상도1동', '335-(1∼10)');
INSERT INTO ZIPTAB  VALUES ('156-836', '서울', '동작구', '상도1동', '339∼362');
INSERT INTO ZIPTAB  VALUES ('156-836', '서울', '동작구', '상도1동', '363-(1∼4)');
INSERT INTO ZIPTAB  VALUES ('156-836', '서울', '동작구', '상도1동', '364∼377');
INSERT INTO ZIPTAB  VALUES ('156-836', '서울', '동작구', '상도1동', '390∼413');
INSERT INTO ZIPTAB  VALUES ('156-834', '서울', '동작구', '상도1동', '415∼419');
INSERT INTO ZIPTAB  VALUES ('156-830', '서울', '동작구', '상도1동', '424');
INSERT INTO ZIPTAB  VALUES ('156-836', '서울', '동작구', '상도1동', '425∼428');
INSERT INTO ZIPTAB  VALUES ('156-830', '서울', '동작구', '상도1동', '429∼438');
INSERT INTO ZIPTAB  VALUES ('156-830', '서울', '동작구', '상도1동', '447∼482');
INSERT INTO ZIPTAB  VALUES ('156-834', '서울', '동작구', '상도1동', '483∼487');
INSERT INTO ZIPTAB  VALUES ('156-830', '서울', '동작구', '상도1동', '488∼699');
INSERT INTO ZIPTAB  VALUES ('156-871', '서울', '동작구', '상도1동', '700∼751');
INSERT INTO ZIPTAB  VALUES ('156-830', '서울', '동작구', '상도1동', '752∼793');
INSERT INTO ZIPTAB  VALUES ('156-871', '서울', '동작구', '상도1동', '794∼812');
INSERT INTO ZIPTAB  VALUES ('156-830', '서울', '동작구', '상도1동', '산31∼39');
INSERT INTO ZIPTAB  VALUES ('156-834', '서울', '동작구', '상도1동', '산47');
INSERT INTO ZIPTAB  VALUES ('156-031', '서울', '동작구', '상도1동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-718', '서울', '동작구', '상도2동 건영아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-716', '서울', '동작구', '상도2동 대림아파트', '(1∼12동)');
INSERT INTO ZIPTAB  VALUES ('156-723', '서울', '동작구', '상도2동 상도래미안1차아파트', '(101∼107동)');
INSERT INTO ZIPTAB  VALUES ('156-717', '서울', '동작구', '상도2동 아이파크상도동아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-831', '서울', '동작구', '상도2동', '15∼24');
INSERT INTO ZIPTAB  VALUES ('156-832', '서울', '동작구', '상도2동', '25');
INSERT INTO ZIPTAB  VALUES ('156-831', '서울', '동작구', '상도2동', '26∼36');
INSERT INTO ZIPTAB  VALUES ('156-831', '서울', '동작구', '상도2동', '152∼156');
INSERT INTO ZIPTAB  VALUES ('156-837', '서울', '동작구', '상도2동', '157∼158');
INSERT INTO ZIPTAB  VALUES ('156-837', '서울', '동작구', '상도2동', '159-(1∼24)');
INSERT INTO ZIPTAB  VALUES ('156-837', '서울', '동작구', '상도2동', '159-(78)');
INSERT INTO ZIPTAB  VALUES ('156-837', '서울', '동작구', '상도2동', '159-(176∼480)');
INSERT INTO ZIPTAB  VALUES ('156-837', '서울', '동작구', '상도2동', '160∼166');
INSERT INTO ZIPTAB  VALUES ('156-831', '서울', '동작구', '상도2동', '167∼172');
INSERT INTO ZIPTAB  VALUES ('156-838', '서울', '동작구', '상도2동', '173∼175');
INSERT INTO ZIPTAB  VALUES ('156-832', '서울', '동작구', '상도2동', '176∼179');
INSERT INTO ZIPTAB  VALUES ('156-838', '서울', '동작구', '상도2동', '180∼201');
INSERT INTO ZIPTAB  VALUES ('156-838', '서울', '동작구', '상도2동', '204∼206');
INSERT INTO ZIPTAB  VALUES ('156-832', '서울', '동작구', '상도2동', '356');
INSERT INTO ZIPTAB  VALUES ('156-832', '서울', '동작구', '상도2동', '358∼361');
INSERT INTO ZIPTAB  VALUES ('156-868', '서울', '동작구', '상도2동', '362');
INSERT INTO ZIPTAB  VALUES ('156-832', '서울', '동작구', '상도2동', '363-(5∼248)');
INSERT INTO ZIPTAB  VALUES ('156-832', '서울', '동작구', '상도2동', '364∼373');
INSERT INTO ZIPTAB  VALUES ('156-837', '서울', '동작구', '상도2동', '산4∼31');
INSERT INTO ZIPTAB  VALUES ('156-837', '서울', '동작구', '상도2동', '산65');
INSERT INTO ZIPTAB  VALUES ('156-032', '서울', '동작구', '상도2동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-726', '서울', '동작구', '상도3동 쌍용스위트닷홈아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-839', '서울', '동작구', '상도3동', '187-(1)');
INSERT INTO ZIPTAB  VALUES ('156-839', '서울', '동작구', '상도3동', '189');
INSERT INTO ZIPTAB  VALUES ('156-844', '서울', '동작구', '상도3동', '256');
INSERT INTO ZIPTAB  VALUES ('156-844', '서울', '동작구', '상도3동', '259');
INSERT INTO ZIPTAB  VALUES ('156-844', '서울', '동작구', '상도3동', '272∼274');
INSERT INTO ZIPTAB  VALUES ('156-844', '서울', '동작구', '상도3동', '278');
INSERT INTO ZIPTAB  VALUES ('156-873', '서울', '동작구', '상도3동', '279');
INSERT INTO ZIPTAB  VALUES ('156-846', '서울', '동작구', '상도3동', '280∼283');
INSERT INTO ZIPTAB  VALUES ('156-846', '서울', '동작구', '상도3동', '285∼287');
INSERT INTO ZIPTAB  VALUES ('156-844', '서울', '동작구', '상도3동', '288∼298');
INSERT INTO ZIPTAB  VALUES ('156-846', '서울', '동작구', '상도3동', '299∼302');
INSERT INTO ZIPTAB  VALUES ('156-844', '서울', '동작구', '상도3동', '303∼308');
INSERT INTO ZIPTAB  VALUES ('156-844', '서울', '동작구', '상도3동', '312∼323');
INSERT INTO ZIPTAB  VALUES ('156-839', '서울', '동작구', '상도3동', '324∼329');
INSERT INTO ZIPTAB  VALUES ('156-839', '서울', '동작구', '상도3동', '331-(1∼153)');
INSERT INTO ZIPTAB  VALUES ('156-839', '서울', '동작구', '상도3동', '333-(1∼3)');
INSERT INTO ZIPTAB  VALUES ('156-839', '서울', '동작구', '상도3동', '335∼347');
INSERT INTO ZIPTAB  VALUES ('156-839', '서울', '동작구', '상도3동', '348-(1∼181)');
INSERT INTO ZIPTAB  VALUES ('156-839', '서울', '동작구', '상도3동', '350∼354');
INSERT INTO ZIPTAB  VALUES ('156-839', '서울', '동작구', '상도3동', '356∼357');
INSERT INTO ZIPTAB  VALUES ('156-846', '서울', '동작구', '상도3동', '374∼381');
INSERT INTO ZIPTAB  VALUES ('156-839', '서울', '동작구', '상도3동', '산1∼3');
INSERT INTO ZIPTAB  VALUES ('156-846', '서울', '동작구', '상도3동', '산72∼82');
INSERT INTO ZIPTAB  VALUES ('156-033', '서울', '동작구', '상도3동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-740', '서울', '동작구', '상도4동 동아아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-840', '서울', '동작구', '상도4동', '187-(3)');
INSERT INTO ZIPTAB  VALUES ('156-840', '서울', '동작구', '상도4동', '188');
INSERT INTO ZIPTAB  VALUES ('156-840', '서울', '동작구', '상도4동', '190∼199');
INSERT INTO ZIPTAB  VALUES ('156-840', '서울', '동작구', '상도4동', '202');
INSERT INTO ZIPTAB  VALUES ('156-841', '서울', '동작구', '상도4동', '203');
INSERT INTO ZIPTAB  VALUES ('156-841', '서울', '동작구', '상도4동', '207∼212');
INSERT INTO ZIPTAB  VALUES ('156-842', '서울', '동작구', '상도4동', '213∼217');
INSERT INTO ZIPTAB  VALUES ('156-842', '서울', '동작구', '상도4동', '221∼227');
INSERT INTO ZIPTAB  VALUES ('156-841', '서울', '동작구', '상도4동', '228∼232');
INSERT INTO ZIPTAB  VALUES ('156-840', '서울', '동작구', '상도4동', '235∼236');
INSERT INTO ZIPTAB  VALUES ('156-843', '서울', '동작구', '상도4동', '237');
INSERT INTO ZIPTAB  VALUES ('156-840', '서울', '동작구', '상도4동', '238∼243');
INSERT INTO ZIPTAB  VALUES ('156-843', '서울', '동작구', '상도4동', '244');
INSERT INTO ZIPTAB  VALUES ('156-840', '서울', '동작구', '상도4동', '245∼246');
INSERT INTO ZIPTAB  VALUES ('156-843', '서울', '동작구', '상도4동', '247∼258');
INSERT INTO ZIPTAB  VALUES ('156-843', '서울', '동작구', '상도4동', '260∼267');
INSERT INTO ZIPTAB  VALUES ('156-872', '서울', '동작구', '상도4동', '268∼271');
INSERT INTO ZIPTAB  VALUES ('156-869', '서울', '동작구', '상도4동', '275∼277');
INSERT INTO ZIPTAB  VALUES ('156-845', '서울', '동작구', '상도4동', '279');
INSERT INTO ZIPTAB  VALUES ('156-869', '서울', '동작구', '상도4동', '345');
INSERT INTO ZIPTAB  VALUES ('156-843', '서울', '동작구', '상도4동', '346∼347');
INSERT INTO ZIPTAB  VALUES ('156-869', '서울', '동작구', '상도4동', '353');
INSERT INTO ZIPTAB  VALUES ('156-843', '서울', '동작구', '상도4동', '355');
INSERT INTO ZIPTAB  VALUES ('156-845', '서울', '동작구', '상도4동', '산65');
INSERT INTO ZIPTAB  VALUES ('156-843', '서울', '동작구', '상도4동', '산66');
INSERT INTO ZIPTAB  VALUES ('156-034', '서울', '동작구', '상도4동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-781', '서울', '동작구', '상도5동 관악현대아파트', '(105∼108동)');
INSERT INTO ZIPTAB  VALUES ('156-783', '서울', '동작구', '상도5동 대림아파트', '(101∼103동)');
INSERT INTO ZIPTAB  VALUES ('156-732', '서울', '동작구', '상도5동 래미안상도3차아파트', '(301∼306동)');
INSERT INTO ZIPTAB  VALUES ('156-732', '서울', '동작구', '상도5동 래미안상도3차아파트', '(320∼328동)');
INSERT INTO ZIPTAB  VALUES ('156-788', '서울', '동작구', '상도5동 삼성래미안2차아파트', '(201∼209동)');
INSERT INTO ZIPTAB  VALUES ('156-782', '서울', '동작구', '상도5동 삼호아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-743', '서울', '동작구', '상도5동 숭실대학교', NULL);
INSERT INTO ZIPTAB  VALUES ('156-880', '서울', '동작구', '상도5동', '461∼465');
INSERT INTO ZIPTAB  VALUES ('156-880', '서울', '동작구', '상도5동', '466-(1∼5)');
INSERT INTO ZIPTAB  VALUES ('156-881', '서울', '동작구', '상도5동', '466-(6∼29)');
INSERT INTO ZIPTAB  VALUES ('156-880', '서울', '동작구', '상도5동', '467∼473');
INSERT INTO ZIPTAB  VALUES ('156-881', '서울', '동작구', '상도5동', '474∼488');
INSERT INTO ZIPTAB  VALUES ('156-882', '서울', '동작구', '상도5동', '489∼498');
INSERT INTO ZIPTAB  VALUES ('156-881', '서울', '동작구', '상도5동', '499∼513');
INSERT INTO ZIPTAB  VALUES ('156-035', '서울', '동작구', '상도5동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-030', '서울', '동작구', '상도동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-700', '서울', '동작구', '신대방1동 경남교수아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-727', '서울', '동작구', '신대방1동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-706', '서울', '동작구', '신대방1동 대한광업진흥공사', NULL);
INSERT INTO ZIPTAB  VALUES ('156-722', '서울', '동작구', '신대방1동 롯데낙천대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-786', '서울', '동작구', '신대방1동 우성아파트', '(1∼17동)');
INSERT INTO ZIPTAB  VALUES ('156-757', '서울', '동작구', '신대방1동 중외제약빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('156-787', '서울', '동작구', '신대방1동 현대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-851', '서울', '동작구', '신대방1동', '492∼499');
INSERT INTO ZIPTAB  VALUES ('156-852', '서울', '동작구', '신대방1동', '500∼597');
INSERT INTO ZIPTAB  VALUES ('156-853', '서울', '동작구', '신대방1동', '598∼645');
INSERT INTO ZIPTAB  VALUES ('156-854', '서울', '동작구', '신대방1동', '646∼698');
INSERT INTO ZIPTAB  VALUES ('156-011', '서울', '동작구', '신대방1동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-720', '서울', '동작구', '신대방2동 기상청', NULL);
INSERT INTO ZIPTAB  VALUES ('156-709', '서울', '동작구', '신대방2동 농심사옥', NULL);
INSERT INTO ZIPTAB  VALUES ('156-711', '서울', '동작구', '신대방2동 롯데관악타워', NULL);
INSERT INTO ZIPTAB  VALUES ('156-710', '서울', '동작구', '신대방2동 보라매나산스위트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-728', '서울', '동작구', '신대방2동 보라매삼성쉐르빌아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-713', '서울', '동작구', '신대방2동 보라매아카데미', NULL);
INSERT INTO ZIPTAB  VALUES ('156-729', '서울', '동작구', '신대방2동 보라매현대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('156-712', '서울', '동작구', '신대방2동 삼성보라매옴니타워', NULL);
INSERT INTO ZIPTAB  VALUES ('156-012', '서울', '동작구', '신대방2동 서울동작우체국', NULL);
INSERT INTO ZIPTAB  VALUES ('156-707', '서울', '동작구', '신대방2동 시립보라매병원', NULL);
INSERT INTO ZIPTAB  VALUES ('156-715', '서울', '동작구', '신대방2동 신대방빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('156-708', '서울', '동작구', '신대방2동 언더우드빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('156-714', '서울', '동작구', '신대방2동 전문건설회관빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('156-847', '서울', '동작구', '신대방2동', '338∼356');
INSERT INTO ZIPTAB  VALUES ('156-848', '서울', '동작구', '신대방2동', '357∼377');
INSERT INTO ZIPTAB  VALUES ('156-849', '서울', '동작구', '신대방2동', '378∼469');
INSERT INTO ZIPTAB  VALUES ('156-850', '서울', '동작구', '신대방2동', '470∼491');
INSERT INTO ZIPTAB  VALUES ('156-855', '서울', '동작구', '신대방2동', '705∼791');
INSERT INTO ZIPTAB  VALUES ('156-012', '서울', '동작구', '신대방2동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-010', '서울', '동작구', '신대방동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-756', '서울', '동작구', '흑석1동 중앙대학교', NULL);
INSERT INTO ZIPTAB  VALUES ('156-755', '서울', '동작구', '흑석1동 중앙대학교병원', NULL);
INSERT INTO ZIPTAB  VALUES ('156-856', '서울', '동작구', '흑석1동', '1∼2');
INSERT INTO ZIPTAB  VALUES ('156-860', '서울', '동작구', '흑석1동', '99∼181');
INSERT INTO ZIPTAB  VALUES ('156-861', '서울', '동작구', '흑석1동', '182∼235');
INSERT INTO ZIPTAB  VALUES ('156-862', '서울', '동작구', '흑석1동', '236∼259');
INSERT INTO ZIPTAB  VALUES ('156-864', '서울', '동작구', '흑석1동', '산3∼50');
INSERT INTO ZIPTAB  VALUES ('156-071', '서울', '동작구', '흑석1동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-791', '서울', '동작구', '흑석2동 명수대현대아파트', '(101∼109동)');
INSERT INTO ZIPTAB  VALUES ('156-792', '서울', '동작구', '흑석2동 한강현대아파트', '(101∼114동)');
INSERT INTO ZIPTAB  VALUES ('156-877', '서울', '동작구', '흑석2동', '3∼11');
INSERT INTO ZIPTAB  VALUES ('156-857', '서울', '동작구', '흑석2동', '12∼54');
INSERT INTO ZIPTAB  VALUES ('156-863', '서울', '동작구', '흑석2동', '260∼291');
INSERT INTO ZIPTAB  VALUES ('156-072', '서울', '동작구', '흑석2동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-858', '서울', '동작구', '흑석3동', '55∼79');
INSERT INTO ZIPTAB  VALUES ('156-859', '서울', '동작구', '흑석3동', '80∼98');
INSERT INTO ZIPTAB  VALUES ('156-865', '서울', '동작구', '흑석3동', '산63∼79');
INSERT INTO ZIPTAB  VALUES ('156-073', '서울', '동작구', '흑석3동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-070', '서울', '동작구', '흑석동', NULL);
INSERT INTO ZIPTAB  VALUES ('156-600', '서울', '동작구', '서울동작우체국사서함', NULL);
INSERT INTO ZIPTAB  VALUES ('121-775', '서울', '마포구', '공덕1동 삼성래미안2차아파트', '(101∼109동)');
INSERT INTO ZIPTAB  VALUES ('121-750', '서울', '마포구', '공덕1동 한겨레신문사', NULL);
INSERT INTO ZIPTAB  VALUES ('121-800', '서울', '마포구', '공덕1동', '1∼99');
INSERT INTO ZIPTAB  VALUES ('121-801', '서울', '마포구', '공덕1동', '100∼117');
INSERT INTO ZIPTAB  VALUES ('121-021', '서울', '마포구', '공덕1동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-706', '서울', '마포구', '공덕2동 르네상스타워빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-761', '서울', '마포구', '공덕2동 마포현대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('121-705', '서울', '마포구', '공덕2동 미래에셋생명', NULL);
INSERT INTO ZIPTAB  VALUES ('121-710', '서울', '마포구', '공덕2동 별정우체국연합회빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-762', '서울', '마포구', '공덕2동 삼성래미안아파트', '(101∼106동)');
INSERT INTO ZIPTAB  VALUES ('121-780', '서울', '마포구', '공덕2동 삼성래미안아파트', '(301∼412동)');
INSERT INTO ZIPTAB  VALUES ('121-713', '서울', '마포구', '공덕2동 서울서부지방검찰청', NULL);
INSERT INTO ZIPTAB  VALUES ('121-713', '서울', '마포구', '공덕2동 서울서부지방법원', NULL);
INSERT INTO ZIPTAB  VALUES ('121-744', '서울', '마포구', '공덕2동 신용보증기금빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-719', '서울', '마포구', '공덕2동 재정회관빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-758', '서울', '마포구', '공덕2동 제일빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-717', '서울', '마포구', '공덕2동 태영빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-718', '서울', '마포구', '공덕2동 풍림빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-757', '서울', '마포구', '공덕2동 한국산업인력공단', NULL);
INSERT INTO ZIPTAB  VALUES ('121-720', '서울', '마포구', '공덕2동 효성빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-721', '서울', '마포구', '공덕2동 LG마포빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-802', '서울', '마포구', '공덕2동', '119∼190');
INSERT INTO ZIPTAB  VALUES ('121-803', '서울', '마포구', '공덕2동', '191∼256');
INSERT INTO ZIPTAB  VALUES ('121-804', '서울', '마포구', '공덕2동', '257∼380');
INSERT INTO ZIPTAB  VALUES ('121-805', '서울', '마포구', '공덕2동', '381∼499');
INSERT INTO ZIPTAB  VALUES ('121-022', '서울', '마포구', '공덕2동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-020', '서울', '마포구', '공덕동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-130', '서울', '마포구', '구수동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-722', '서울', '마포구', '노고산동 미화빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-723', '서울', '마포구', '노고산동 신촌상가', NULL);
INSERT INTO ZIPTAB  VALUES ('121-806', '서울', '마포구', '노고산동', '1∼40');
INSERT INTO ZIPTAB  VALUES ('121-807', '서울', '마포구', '노고산동', '41∼130');
INSERT INTO ZIPTAB  VALUES ('121-100', '서울', '마포구', '노고산동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-738', '서울', '마포구', '당인동 서울화력발전소', NULL);
INSERT INTO ZIPTAB  VALUES ('121-180', '서울', '마포구', '당인동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-727', '서울', '마포구', '대흥동 벤처비즈니스센터', NULL);
INSERT INTO ZIPTAB  VALUES ('121-724', '서울', '마포구', '대흥동 중앙빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-725', '서울', '마포구', '대흥동 중우빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-764', '서울', '마포구', '대흥동 태영아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('121-726', '서울', '마포구', '대흥동 한국경영자총협회', NULL);
INSERT INTO ZIPTAB  VALUES ('121-808', '서울', '마포구', '대흥동', '1∼17');
INSERT INTO ZIPTAB  VALUES ('121-809', '서울', '마포구', '대흥동', '18∼316');
INSERT INTO ZIPTAB  VALUES ('121-810', '서울', '마포구', '대흥동', '317∼399');
INSERT INTO ZIPTAB  VALUES ('121-811', '서울', '마포구', '대흥동', '400∼850');
INSERT INTO ZIPTAB  VALUES ('121-080', '서울', '마포구', '대흥동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-704', '서울', '마포구', '도화동 고려빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-702', '서울', '마포구', '도화동 근신빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-728', '서울', '마포구', '도화동 도원빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-774', '서울', '마포구', '도화동 도화우성아파트', '(1∼17동)');
INSERT INTO ZIPTAB  VALUES ('121-773', '서울', '마포구', '도화동 도화현대홈타운아파트', '(201∼212동)');
INSERT INTO ZIPTAB  VALUES ('121-771', '서울', '마포구', '도화동 도화현대아파트', '(101∼113동)');
INSERT INTO ZIPTAB  VALUES ('121-730', '서울', '마포구', '도화동 동서빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-748', '서울', '마포구', '도화동 마스터즈타워빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-772', '서울', '마포구', '도화동 마포삼성아파트', '(101∼114동)');
INSERT INTO ZIPTAB  VALUES ('121-784', '서울', '마포구', '도화동 마포트라팰리스', NULL);
INSERT INTO ZIPTAB  VALUES ('121-745', '서울', '마포구', '도화동 삼창빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-041', '서울', '마포구', '도화동 서울마포우체국', NULL);
INSERT INTO ZIPTAB  VALUES ('121-715', '서울', '마포구', '도화동 성우빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-743', '서울', '마포구', '도화동 성지빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-729', '서울', '마포구', '도화동 신원빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-701', '서울', '마포구', '도화동 일신빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-716', '서울', '마포구', '도화동 일진빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-731', '서울', '마포구', '도화동 정우빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-732', '서울', '마포구', '도화동 진도빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-763', '서울', '마포구', '도화동 창강빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-779', '서울', '마포구', '도화동 한화오벨리스크', NULL);
INSERT INTO ZIPTAB  VALUES ('121-812', '서울', '마포구', '도화동', '1∼6');
INSERT INTO ZIPTAB  VALUES ('121-812', '서울', '마포구', '도화동', '17∼26');
INSERT INTO ZIPTAB  VALUES ('121-812', '서울', '마포구', '도화동', '38');
INSERT INTO ZIPTAB  VALUES ('121-812', '서울', '마포구', '도화동', '181∼185');
INSERT INTO ZIPTAB  VALUES ('121-812', '서울', '마포구', '도화동', '194∼196');
INSERT INTO ZIPTAB  VALUES ('121-813', '서울', '마포구', '도화동', '348∼349');
